年/月,地市,代维公司,服务专业,包年折扣前金额小计（元）,按次折扣前金额小计（元）,折扣率,包年折扣后金额小计（元）,按次折扣后金额小计（元）,折扣后金额合计（元）,月度考核得分,月度考核系数,月度应付费用（元）,其他扣款（元）,月度实付费用（元）,月度质保金（元）,月度合计费用（元）,综合得分
2024年1月,萍乡,铁通,集团专线,256106.33,117678,0.88,225373.57,103556.64,328930.21,94.53,99.47%,294468.19,0,294468.19,32893.02,327361.21,92.38
2024年1月,萍乡,铁通,家庭宽带,1082118.88,1076949.8,0.88,952264.62,947715.82,1899980.44,91.66,96.18%,1644661.07,84091.54,1560569.53,189998.04,1750567.57,
2024年1月,萍乡,铁通,合计金额（元）,1338225.21,1194627.8,,1177638.18,1051272.46,2228910.65,,,1939129.26,84091.54,1855037.72,222891.06,2077928.78,
2024年1月,萍乡,长实,基站（含铁塔）,197524.75,24099.06,0.88,173821.78,21207.17,195028.95,83.53,86.89%,152514.59,5256.96,147257.63,19502.9,166760.53,89.33
2024年1月,萍乡,长实,传输线路,282144.86,726679.88,0.88,248287.47,639478.29,887765.77,93.5,98.29%,785326.48,18000,767326.48,88776.58,856103.05,
2024年1月,萍乡,长实,直放站室分,23978.25,0,0.88,21100.86,0,21100.86,79.93,82.78%,15720.56,0,15720.56,2110.09,17830.65,
2024年1月,萍乡,长实,合计金额（元）,503647.86,750778.94,,443210.11,660685.47,1103895.58,,,953561.63,23256.96,930304.67,110389.56,1040694.23,
2024年2月,萍乡,铁通,集团专线,258740.78,95597.6,0.88,227691.88,84125.89,311817.77,96.7,100.00%,280635.99,0,280635.99,31181.78,311817.77,92.11
2024年2月,萍乡,铁通,家庭宽带,1084731.88,685906,0.88,954564.06,603597.28,1558161.34,90.58,94.95%,1331526.77,41388.15,1290138.62,155816.13,1445954.75,
2024年2月,萍乡,铁通,合计金额（元）,1343472.66,781503.6,,1182255.94,687723.17,1869979.11,,,1612162.76,41388.15,1570774.61,186997.91,1757772.52,
2024年2月,萍乡,嘉环,基站（含铁塔）,197383.75,18152.18,0.88,173697.7,15973.92,189671.62,81.27,84.31%,143920.93,5000,138920.93,18967.16,157888.09,89.18
